-- Merging decision tree log ---
application
INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml:3:4-37:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shahabmustafa/.gradle/caches/transforms-3/72986fd17b334310e2d27af4a490304e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shahabmustafa/.gradle/caches/transforms-3/494ca42c7a5434e71a65849a5f3d7e58/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shahabmustafa/.gradle/caches/transforms-3/494ca42c7a5434e71a65849a5f3d7e58/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0dccd27b0ccb9ef9c1785b8df187193b/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0dccd27b0ccb9ef9c1785b8df187193b/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/shahabmustafa/Desktop/flutter_chat_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/shahabmustafa/Desktop/flutter_chat_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/shahabmustafa/Desktop/flutter_chat_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/shahabmustafa/Desktop/flutter_chat_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/53c1bc495725a0473120dc7522634abc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/53c1bc495725a0473120dc7522634abc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
